,ALG,DATASET,method,vMAE,vSTD,eMAE,vs
149,Lasso,CT,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
150,GradientBoostingRegressor,CT+clinical,SL,1.1202689131886983,0.14445291898523666,0.8245801371657085,[-1.27285981 -0.94787409 -0.95886315 -1.27742816 -1.14431936]
151,BaggingRegressor,CT+clinical,SL,1.3970500000000001,0.2071185373155153,0.6970410958904109,[-1.63039384 -1.06520548 -1.33628425 -1.34717466 -1.60619178]
152,KNeighborsRegressor,CT+clinical,SL,1.2081912247391373,0.1256542461995927,0.7750341267112664,[-1.28350302 -0.97538232 -1.18824395 -1.25862537 -1.33520146]
153,AdaBoostRegressor,CT+clinical,SL,1.2717643555559088,0.06246336567315298,0.8928031892010475,[-1.32114354 -1.15073685 -1.30848372 -1.30446157 -1.2739961 ]
154,LinearRegression,CT+clinical,SL,1.1273728953535873,0.12925507839350817,0.8443573674009748,[-1.27516396 -0.94581343 -1.01990253 -1.25801004 -1.13797452]
155,SVR,CT+clinical,SL,1.0809058900164383,0.14228529416350597,0.7654143371043025,[-1.21349743 -0.93363381 -0.91620221 -1.26739493 -1.07380107]
156,DecisionTreeRegressor,CT+clinical,SL,1.5906617298180987,0.12098817180327057,0.9482557077625572,[-1.37690313 -1.61241228 -1.66688596 -1.56337211 -1.73373516]
157,RandomForestRegressor,CT+clinical,SL,1.2862223330770994,0.18817024429010332,0.8573765819590544,[-1.42070067 -0.99717209 -1.13089457 -1.40079816 -1.48154618]
158,MLPRegressor,CT+clinical,SL,1.3333694769527606,0.15501135848824116,0.7590384901584992,[-1.38264029 -1.23194001 -1.10190948 -1.39261502 -1.55774259]
159,Lasso,CT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
160,GradientBoostingRegressor,PT+clinical,SL,1.1107797316613277,0.149374953791811,0.8273563727993842,[-1.27766434 -0.93605416 -0.93216388 -1.24815668 -1.1598596 ]
161,BaggingRegressor,PT+clinical,SL,1.2220534246575343,0.2125289633612434,0.8424383561643836,[-1.31830479 -0.84457192 -1.44691781 -1.1455137  -1.3549589 ]
162,KNeighborsRegressor,PT+clinical,SL,1.1104996738421395,0.10109175532426914,0.8024657534246575,[-1.24444716 -0.93713307 -1.16306262 -1.09273483 -1.11512068]
163,AdaBoostRegressor,PT+clinical,SL,1.1901094621127153,0.09806288683544859,0.8226173524688768,[-1.32644724 -1.04878463 -1.11639711 -1.20720335 -1.25171498]
164,LinearRegression,PT+clinical,SL,1.107998027728906,0.11260026321760733,0.7756437730113737,[-1.24343987 -0.94927697 -1.072509   -1.22922687 -1.04553744]
165,SVR,PT+clinical,SL,1.072540210534918,0.12059968745967922,0.7443764557948219,[-1.18846391 -0.94164355 -1.03910724 -1.23791657 -0.95556978]
166,DecisionTreeRegressor,PT+clinical,SL,1.3774372725828203,0.2535773561083923,0.8769726313680021,[-1.28667003 -1.33385274 -1.51167319 -0.99451362 -1.76047678]
167,RandomForestRegressor,PT+clinical,SL,1.2049110608452662,0.14443073126486639,0.8159084335404497,[-1.30313426 -0.97969667 -1.28561525 -1.0932446  -1.36286453]
168,MLPRegressor,PT+clinical,SL,1.473233840555808,0.14042871877215637,1.291325604308774,[-1.20120552 -1.53483688 -1.53811183 -1.6008054  -1.49120957]
169,Lasso,PT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
170,GradientBoostingRegressor,FCT+clinical+CT,SL,1.037634099039084,0.10282358844568053,0.8946299889099549,[-1.11676951 -0.92123451 -0.94135378 -1.1906189  -1.01819379]
171,BaggingRegressor,FCT+clinical+CT,SL,1.1618105022831051,0.14753544948448893,0.8532191780821918,[-1.14659247 -1.02611301 -1.11455479 -1.44571918 -1.07607306]
172,KNeighborsRegressor,FCT+clinical+CT,SL,1.074702103833261,0.13226601679742134,0.7396638235871146,[-1.04982557 -0.89612156 -1.01274767 -1.29657528 -1.11824043]
173,AdaBoostRegressor,FCT+clinical+CT,SL,1.0457606053251598,0.1410164023453432,0.7796717570476979,[-1.11825888 -1.09452205 -0.90975445 -1.24442947 -0.86183818]
174,LinearRegression,FCT+clinical+CT,SL,1.1203659858970485,0.1426281663501434,0.8294649158996993,[-1.29263388 -0.95874082 -0.95622699 -1.25708446 -1.13714378]
175,SVR,FCT+clinical+CT,SL,1.0783383106981304,0.0916307307976244,0.7726665170020437,[-1.02031696 -1.00878691 -1.00750654 -1.24491179 -1.11016935]
176,DecisionTreeRegressor,FCT+clinical+CT,SL,1.245261828658404,0.15165323581575793,1.1993746367787463,[-1.24240297 -0.96033771 -1.35300609 -1.28056466 -1.38999772]
177,RandomForestRegressor,FCT+clinical+CT,SL,1.066765174688173,0.12371930547943587,0.9106180083807474,[-1.09809757 -0.97721414 -0.92110807 -1.28169104 -1.05571505]
178,MLPRegressor,FCT+clinical+CT,SL,1.3029611930351424,0.06517846510581833,0.9259885192175028,[-1.32892644 -1.25467942 -1.21199882 -1.40170545 -1.31749584]
179,Lasso,FCT+clinical+CT,SL,1.119638970428354,0.14662518665847854,0.8141199930639846,[-1.26181235 -1.01849315 -0.91594368 -1.30663459 -1.09531107]
180,GradientBoostingRegressor,FPT+clinical+PT,SL,1.1147493046052177,0.1351566178977687,0.8276521123795962,[-1.26580668 -1.04007844 -0.941943   -1.28219024 -1.04372816]
181,BaggingRegressor,FPT+clinical+PT,SL,1.2929696347031965,0.12945694596189217,0.895027397260274,[-1.42729452 -1.40717466 -1.06431507 -1.27232877 -1.29373516]
182,KNeighborsRegressor,FPT+clinical+PT,SL,1.2481100963977678,0.16550051097110474,0.8272450532724506,[-1.4380137  -1.1076484  -1.08424658 -1.4598554  -1.1507864 ]
183,AdaBoostRegressor,FPT+clinical+PT,SL,1.2652373265393309,0.23793693531099597,0.8619896480743249,[-1.13718222 -1.64752844 -1.19405003 -1.39586639 -0.95155956]
184,LinearRegression,FPT+clinical+PT,SL,1.1261665155580314,0.1487979787196567,0.7997223087933405,[-1.26399935 -1.01829905 -0.91893339 -1.31827361 -1.11132719]
185,SVR,FPT+clinical+PT,SL,1.099911490875085,0.13240296111233368,0.747997398142864,[-1.20170724 -1.02393013 -0.91523451 -1.2906822  -1.06800337]
186,DecisionTreeRegressor,FPT+clinical+PT,SL,1.5633128621311538,0.21683716688344154,1.01648369210698,[-1.54272974 -1.86773973 -1.30314212 -1.74386059 -1.35909213]
187,RandomForestRegressor,FPT+clinical+PT,SL,1.1835289012196357,0.1338620082388572,1.0746388405634262,[-1.29225087 -1.35653623 -1.07075937 -1.20115806 -0.99693997]
188,MLPRegressor,FPT+clinical+PT,SL,1.6663138132864481,0.1931443504621118,1.4970798981430435,[-1.518653   -1.84718813 -1.3674132  -1.85985363 -1.73846111]
189,Lasso,FPT+clinical+PT,SL,1.1407213806132765,0.12604825878115153,0.8886414336538568,[-1.23105471 -0.98596258 -1.14221493 -1.32276618 -1.0216085 ]
190,GradientBoostingRegressor,SCT+clinical+CT,SL,1.10924914686213,0.15164689921392938,0.7955348835890226,[-1.26169327 -0.99040303 -0.91042724 -1.30240674 -1.08131545]
191,BaggingRegressor,SCT+clinical+CT,SL,1.2196970319634706,0.08189919937738088,0.8124657534246577,[-1.25832192 -1.13440068 -1.14212329 -1.35609589 -1.20754338]
192,KNeighborsRegressor,SCT+clinical+CT,SL,1.1689672754946727,0.13614893849848755,0.7795890410958903,[-1.15277778 -1.01398402 -1.14878234 -1.42226027 -1.10703196]
193,AdaBoostRegressor,SCT+clinical+CT,SL,1.1810794417007264,0.10206705270620157,0.7348430033877918,[-1.27149608 -1.05288046 -1.1225413  -1.32776059 -1.13071878]
194,LinearRegression,SCT+clinical+CT,SL,1.1133763667791279,0.1488259528451796,0.8302822170231817,[-1.25570841 -1.03130512 -0.90700325 -1.30989801 -1.06296704]
195,SVR,SCT+clinical+CT,SL,1.0989741845403695,0.1334470904430853,0.7503554211633929,[-1.20346312 -1.02161389 -0.9145218  -1.29108211 -1.06419001]
196,DecisionTreeRegressor,SCT+clinical+CT,SL,1.3816955723940403,0.1160164022238135,0.9950072131065282,[-1.51635654 -1.29570491 -1.32125    -1.52551083 -1.24965558]
197,RandomForestRegressor,SCT+clinical+CT,SL,1.2029463556968258,0.09987721445611077,0.7979779522496688,[-1.2104477  -1.04166629 -1.22615979 -1.35409881 -1.1823592 ]
198,MLPRegressor,SCT+clinical+CT,SL,1.3276782260581672,0.15947867429760398,1.0218905955289377,[-1.31141459 -1.44804127 -1.04462462 -1.50738787 -1.32692278]
199,Lasso,SCT+clinical+CT,SL,1.1131435688884905,0.14891459446917746,0.8304013974531743,[-1.25511635 -1.03082872 -0.90642149 -1.30995952 -1.06339175]
200,GradientBoostingRegressor,SPT+clinical+PT,SL,1.1204494118142054,0.13777166920056982,0.8090400306706096,[-1.25150007 -1.04906012 -0.9020719  -1.27838965 -1.12122531]
201,BaggingRegressor,SPT+clinical+PT,SL,1.315075799086758,0.018739986026416907,0.9455890410958906,[-1.32214041 -1.30416096 -1.28578767 -1.32215753 -1.34113242]
202,KNeighborsRegressor,SPT+clinical+PT,SL,1.1858579471326458,0.1643323098662947,0.8786138867915175,[-1.34177423 -1.12654688 -0.94121089 -1.39476303 -1.12499471]
203,AdaBoostRegressor,SPT+clinical+PT,SL,1.2295737149140826,0.10635846862495059,0.7098433797514007,[-1.19396295 -1.16990179 -1.14902231 -1.43952439 -1.19545713]
204,LinearRegression,SPT+clinical+PT,SL,1.1271586008927756,0.1036796197846329,0.7738426908683939,[-1.24280838 -1.07896164 -1.02273103 -1.26066949 -1.03062247]
205,SVR,SPT+clinical+PT,SL,1.0988001271026833,0.1341843575438345,0.7492021349122756,[-1.20178988 -1.02455688 -0.91174101 -1.29281658 -1.0630963 ]
206,DecisionTreeRegressor,SPT+clinical+PT,SL,1.5123682454229896,0.24209303392240702,0.9170115567874652,[-1.45305505 -1.9720624  -1.3508105  -1.2843536  -1.50155967]
207,RandomForestRegressor,SPT+clinical+PT,SL,1.2743901143169065,0.12546414924372043,0.7659008667409613,[-1.50558866 -1.24097423 -1.12774979 -1.274565   -1.22307288]
208,MLPRegressor,SPT+clinical+PT,SL,1.4366519552064514,0.25929102559830797,1.0727265504869206,[-1.54324892 -1.2001981  -1.44760921 -1.8578318  -1.13437175]
209,Lasso,SPT+clinical+PT,SL,1.119638970428354,0.14662518665847854,0.8141199930639846,[-1.26181235 -1.01849315 -0.91594368 -1.30663459 -1.09531107]
210,GradientBoostingRegressor,CPT+clinical+PT,SL,1.1308807277938047,0.13170408374812212,0.8087872361206024,[-1.25075651 -1.06022464 -0.93455024 -1.2993068  -1.10956545]
211,BaggingRegressor,CPT+clinical+PT,SL,1.2152849315068495,0.07414660051790499,0.8834931506849317,[-1.2425     -1.13155822 -1.15398973 -1.20695205 -1.34142466]
212,KNeighborsRegressor,CPT+clinical+PT,SL,1.1835978862056244,0.14871048248316582,0.8559635772016678,[-1.31080755 -0.92999476 -1.2816815  -1.2978929  -1.09761273]
213,AdaBoostRegressor,CPT+clinical+PT,SL,1.215393925197843,0.1198012330322183,0.802846467459481,[-1.25090561 -1.04503767 -1.40052054 -1.24476592 -1.13573989]
214,LinearRegression,CPT+clinical+PT,SL,1.154983956422162,0.11486959006302483,0.7717194576765051,[-1.27495384 -1.2189097  -0.99846847 -1.24765155 -1.03493622]
215,SVR,CPT+clinical+PT,SL,1.1006736009298146,0.13241565676211875,0.746873087748556,[-1.20556383 -1.02697274 -0.91584594 -1.28990299 -1.0650825 ]
216,DecisionTreeRegressor,CPT+clinical+PT,SL,1.5143860115471326,0.18027875856197187,0.8931480505795575,[-1.22427348 -1.62180936 -1.73926057 -1.58086822 -1.40571842]
217,RandomForestRegressor,CPT+clinical+PT,SL,1.2283264831122704,0.05978047135342758,0.8480864592601984,[-1.14984509 -1.21055702 -1.23091228 -1.21599744 -1.33432058]
218,MLPRegressor,CPT+clinical+PT,SL,1.5424652833667558,0.5402362665886404,0.8078386779838379,[-1.26246446 -1.3392969  -1.43138035 -2.59810716 -1.08107755]
219,Lasso,CPT+clinical+PT,SL,1.119638970428354,0.14662518665847854,0.8141199930639846,[-1.26181235 -1.01849315 -0.91594368 -1.30663459 -1.09531107]
220,GradientBoostingRegressor,CCT+clinical+CT,SL,1.1345239246559387,0.1403907713481227,0.8429965288611635,[-1.29145036 -1.05484003 -0.9263316  -1.28847042 -1.11152721]
221,BaggingRegressor,CCT+clinical+CT,SL,1.333783789954338,0.08077479699375434,1.0097123287671232,[-1.35035959 -1.28231164 -1.20583904 -1.42113014 -1.40927854]
222,KNeighborsRegressor,CCT+clinical+CT,SL,1.1918769660071031,0.1342479677052604,0.8868797564687976,[-1.30761035 -1.15129376 -0.96328006 -1.34290335 -1.19429731]
223,AdaBoostRegressor,CCT+clinical+CT,SL,1.2804717358700275,0.1919469194498037,0.7906011880052977,[-1.49150629 -1.16955387 -1.07794549 -1.53307041 -1.13028261]
224,LinearRegression,CCT+clinical+CT,SL,1.1880912757190936,0.09332755818374085,0.8034253189222312,[-1.26008962 -1.05759443 -1.10773625 -1.30870347 -1.2063326 ]
225,SVR,CCT+clinical+CT,SL,1.103716181371419,0.13274334500652032,0.769722123577229,[-1.2075291  -1.02394617 -0.91504283 -1.29046889 -1.08159392]
226,DecisionTreeRegressor,CCT+clinical+CT,SL,1.5485116045484195,0.18058608077897956,1.2845422374429223,[-1.54996453 -1.87773157 -1.48336914 -1.32864869 -1.5028441 ]
227,RandomForestRegressor,CCT+clinical+CT,SL,1.2858058225926912,0.12514316817116172,0.866090468103803,[-1.36942323 -1.16377519 -1.10557904 -1.39944421 -1.39080744]
228,MLPRegressor,CCT+clinical+CT,SL,1.519453560122312,0.1558609063924559,0.876960052020384,[-1.52078321 -1.26358439 -1.62266405 -1.72529039 -1.46494575]
229,Lasso,CCT+clinical+CT,SL,1.119638970428354,0.14662518665847854,0.8141199930639846,[-1.26181235 -1.01849315 -0.91594368 -1.30663459 -1.09531107]
230,GradientBoostingRegressor,FPT+clinical,SL,1.1189335370670936,0.16225405863814543,0.8420898752638699,[-1.27793071 -0.9407629  -0.93601965 -1.32178558 -1.11816885]
231,BaggingRegressor,FPT+clinical,SL,1.3455486301369863,0.184437617262009,0.9802328767123285,[-1.50962329 -1.19613014 -1.16837329 -1.62205479 -1.23156164]
232,KNeighborsRegressor,FPT+clinical,SL,1.2016032470826992,0.1757465850918604,0.852800608828006,[-1.41010274 -0.9821347  -1.08574962 -1.40877093 -1.12125824]
233,AdaBoostRegressor,FPT+clinical,SL,1.1727121599571535,0.13108590352193303,0.9060799652497036,[-1.32139111 -0.96519654 -1.15513065 -1.30451727 -1.11732524]
234,LinearRegression,FPT+clinical,SL,1.1327278319938583,0.1723194746313883,0.8233222057003886,[-1.2136093  -0.88454945 -1.06710301 -1.40555814 -1.09281926]
235,SVR,FPT+clinical,SL,1.0805215018765892,0.1439235376005969,0.7709782197037838,[-1.21413133 -0.93396614 -0.91139831 -1.2691845  -1.07392723]
236,DecisionTreeRegressor,FPT+clinical,SL,1.433630540520005,0.30025958556795457,0.9348318804483189,[-1.27643309 -1.34743151 -1.28562819 -2.0294153  -1.22924462]
237,RandomForestRegressor,FPT+clinical,SL,1.2573245793289618,0.12476964488830922,0.9784647863709234,[-1.29300748 -1.14401185 -1.12602599 -1.47282801 -1.25074957]
238,MLPRegressor,FPT+clinical,SL,1.6194249679350001,0.09768726482400011,1.1335595043299587,[-1.47535612 -1.57199853 -1.62535063 -1.65115343 -1.77326612]
239,Lasso,FPT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
240,GradientBoostingRegressor,CPT+clinical,SL,1.1050236003960057,0.15375484466954611,0.8083621989801804,[-1.27920531 -0.91508332 -0.94557731 -1.26683752 -1.11841454]
241,BaggingRegressor,CPT+clinical,SL,1.2014454337899543,0.17339511862388296,0.9181917808219178,[-1.46167808 -1.17604452 -0.94604452 -1.30261986 -1.12084018]
242,KNeighborsRegressor,CPT+clinical,SL,1.2723333333333335,0.20268641294908393,0.9186149162861493,[-1.51971081 -0.96841705 -1.21229072 -1.47458143 -1.18666667]
243,AdaBoostRegressor,CPT+clinical,SL,1.1942559205267556,0.11790313278686933,0.8184233670084392,[-1.28947916 -1.05548086 -1.05227119 -1.33066015 -1.24338824]
244,LinearRegression,CPT+clinical,SL,1.2187599921932888,0.20733750644608248,0.8461333668849719,[-1.25528404 -0.9998828  -1.09719805 -1.59956626 -1.14186881]
245,SVR,CPT+clinical,SL,1.082808226393437,0.1435514695610752,0.7691213441473352,[-1.21513247 -0.94024954 -0.91193063 -1.27236551 -1.07436298]
246,DecisionTreeRegressor,CPT+clinical,SL,1.334669804814668,0.16259352065373156,0.9489822620302071,[-1.29836461 -1.33210726 -1.22538324 -1.64106164 -1.17643227]
247,RandomForestRegressor,CPT+clinical,SL,1.2131022712466695,0.14215658128750797,0.9290551011002156,[-1.38344188 -1.0752444  -1.0268122  -1.34696958 -1.23304329]
248,MLPRegressor,CPT+clinical,SL,1.3180716141419935,0.22211513185132573,0.841090978691114,[-1.5974423  -0.94580883 -1.26319561 -1.3021809  -1.48173044]
249,Lasso,CPT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
250,GradientBoostingRegressor,SCT+clinical,SL,1.0968912602919145,0.16538853726814595,0.8295169113144614,[-1.28002755 -0.89150315 -0.92268988 -1.27061824 -1.11961748]
251,BaggingRegressor,SCT+clinical,SL,1.3317079908675802,0.2882256696480106,0.9247808219178083,[-1.59244863 -0.87386986 -1.21416096 -1.68196918 -1.29609132]
252,KNeighborsRegressor,SCT+clinical,SL,1.1202331303906647,0.17745420670388815,0.8391171993911721,[-1.29973364 -0.88380898 -1.02589422 -1.35237823 -1.03935058]
253,AdaBoostRegressor,SCT+clinical,SL,1.2147499217976316,0.14011345861272084,0.7809285140488667,[-1.31950675 -1.00061976 -1.11344296 -1.3867121  -1.25346804]
254,LinearRegression,SCT+clinical,SL,1.1342855487402397,0.13237241606516836,0.8210770372685493,[-1.25019585 -0.90477389 -1.06548657 -1.21732349 -1.23364794]
255,SVR,SCT+clinical,SL,1.0793238172257218,0.1456252560136816,0.7690986694164298,[-1.21491039 -0.93148834 -0.9117389  -1.27301866 -1.0654628 ]
256,DecisionTreeRegressor,SCT+clinical,SL,1.466187801774049,0.12335561859571055,1.339012745245622,[-1.63896082 -1.3296455  -1.32051451 -1.53467829 -1.50713989]
257,RandomForestRegressor,SCT+clinical,SL,1.253591780821918,0.09848126105671426,0.9268630136986303,[-1.3102226  -1.1772774  -1.31657534 -1.36339041 -1.10049315]
258,MLPRegressor,SCT+clinical,SL,1.505616138681259,0.2570195685310891,1.55448276960061,[-1.69542735 -1.16863775 -1.58497241 -1.83287802 -1.24616517]
259,Lasso,SCT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
260,GradientBoostingRegressor,CCT+clinical,SL,1.1185440408556897,0.16104839341433355,0.8222175611160282,[-1.28354209 -0.92647073 -0.94275983 -1.30390929 -1.13603827]
261,BaggingRegressor,CCT+clinical,SL,1.295537899543379,0.1680463355698015,1.0213287671232878,[-1.22952055 -1.3614726  -1.03746575 -1.55222603 -1.29700457]
262,KNeighborsRegressor,CCT+clinical,SL,1.2006301369863013,0.1497162199327056,0.8137595129375951,[-1.36288052 -1.01679985 -1.06183409 -1.18124049 -1.38039574]
263,AdaBoostRegressor,CCT+clinical,SL,1.264330760040346,0.22320780297749487,0.8429607619364015,[-1.26169235 -1.1155418  -1.11795798 -1.69712874 -1.12933293]
264,LinearRegression,CCT+clinical,SL,1.1503491393668512,0.1303913097604254,0.8456211348036484,[-1.28450835 -0.96167335 -1.02648779 -1.24851715 -1.23055905]
265,SVR,CCT+clinical,SL,1.0758669524319513,0.15286852039014298,0.8009273641580901,[-1.22097157 -0.93511874 -0.87526743 -1.2647703  -1.08320672]
266,DecisionTreeRegressor,CCT+clinical,SL,1.3891326210827781,0.27441395947318503,1.0745781524411662,[-1.43438356 -1.12152397 -1.197062   -1.89641888 -1.29627468]
267,RandomForestRegressor,CCT+clinical,SL,1.3176270141072695,0.1297288795764237,0.852951687957842,[-1.42293773 -1.15613601 -1.18826669 -1.49111741 -1.32967724]
268,MLPRegressor,CCT+clinical,SL,1.4646332970785463,0.1560666823053382,1.006278902172919,[-1.36216984 -1.40133857 -1.28700881 -1.5447474  -1.72790186]
269,Lasso,CCT+clinical,SL,1.0940027800096481,0.16302244218757606,0.8167302076710439,[-1.26746272 -0.91130758 -0.88654741 -1.24043057 -1.16426563]
270,GradientBoostingRegressor,FCT+clinical,SL,1.1108059366726173,0.15710989200464467,0.8470862742300641,[-1.27363412 -0.91074107 -0.95145724 -1.28708487 -1.13111237]
271,BaggingRegressor,FCT+clinical,SL,1.1838388127853883,0.21926182882470488,1.2042876712328767,[-1.12494863 -1.05696918 -0.87575342 -1.47523973 -1.38628311]
272,KNeighborsRegressor,FCT+clinical,SL,1.1006111111111112,0.17799079906136395,0.8975799086757992,[-1.21223364 -0.89533866 -0.90258752 -1.35146499 -1.14143075]
273,AdaBoostRegressor,FCT+clinical,SL,1.1500898334521992,0.2185068098943007,0.9142452456473101,[-1.13225105 -0.86750958 -0.95776667 -1.38722309 -1.40569877]
274,LinearRegression,FCT+clinical,SL,1.1236834793498678,0.16422826220558703,0.8319952003546456,[-1.28181345 -0.9184252  -0.92989665 -1.26806984 -1.22021226]
275,SVR,FCT+clinical,SL,1.0791204325893595,0.14371817744384974,0.77707131575693,[-1.21253756 -0.93321809 -0.90906021 -1.26684276 -1.07394355]
276,DecisionTreeRegressor,FCT+clinical,SL,1.3870030172799714,0.20427641478758068,1.4145184723951847,[-1.24989155 -1.20325342 -1.23505238 -1.52041286 -1.72640487]
277,RandomForestRegressor,FCT+clinical,SL,1.142678249085135,0.21858686559475335,1.0582178704894702,[-1.04157022 -0.90861932 -0.98334789 -1.50447977 -1.27537403]
278,MLPRegressor,FCT+clinical,SL,1.2897572506008146,0.2770255780315743,0.9524883045094825,[-1.55237724 -0.8232267  -1.18337407 -1.58208531 -1.30772293]
279,Lasso,FCT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
280,GradientBoostingRegressor,SPT+clinical,SL,1.1009270864103864,0.1344468937833531,0.8491653436603939,[-1.25134056 -0.92552367 -0.969357   -1.24012941 -1.1182848 ]
281,BaggingRegressor,SPT+clinical,SL,1.1487312785388128,0.21500079436318825,1.0893835616438357,[-1.39498288 -0.81083904 -1.00099315 -1.32244863 -1.21439269]
282,KNeighborsRegressor,SPT+clinical,SL,1.097128582512429,0.14792011483489348,0.9022306617874524,[-1.14997872 -0.96813236 -0.95318358 -1.35722151 -1.05712675]
283,AdaBoostRegressor,SPT+clinical,SL,1.2016417113421203,0.11956643620415858,0.8809111573945598,[-1.34410159 -1.04401747 -1.21721439 -1.31566945 -1.08720566]
284,LinearRegression,SPT+clinical,SL,1.1470773140276456,0.14110729321600166,0.8056044451629448,[-1.24312345 -0.91314543 -1.06166728 -1.29984683 -1.21760358]
285,SVR,SPT+clinical,SL,1.0577790799884645,0.14724335542274644,0.7979568026901609,[-1.19182421 -0.93217744 -0.89190849 -1.26831535 -1.00466989]
286,DecisionTreeRegressor,SPT+clinical,SL,1.5219672190125957,0.1744364016603888,1.1479981320049812,[-1.73753234 -1.27671789 -1.69909817 -1.40775257 -1.48873512]
287,RandomForestRegressor,SPT+clinical,SL,1.1068920483901104,0.16443551897279182,0.973549221999766,[-1.3211966  -0.86530324 -1.04201045 -1.25891532 -1.04703462]
288,MLPRegressor,SPT+clinical,SL,1.345364651562687,0.15718570859735276,0.9927933547270691,[-1.28002027 -1.26335436 -1.13735211 -1.46769026 -1.57840625]
289,Lasso,SPT+clinical,SL,1.1038208849749946,0.1571901470961081,0.8326703658748047,[-1.281197   -0.9184252  -0.92964775 -1.26832192 -1.12151256]
