,pseudo_ALG,main_ALG,DATASET,method,vMAE,vSTD,eMAE,vs
0,MLP,Lasso,FCT,SSL,0.9726209362404422,0.20675502732003823,0.8108762925922359,[-1.0520039  -1.20076723 -0.64318004 -0.8309097  -1.13624381]
1,MLP,BaggingRegressor,FCT,SSL,0.9554090111718729,0.2367686668420274,1.0057099945201462,[-0.85108462 -1.19022953 -0.68488679 -0.76921234 -1.28163176]
2,MLP,KNeighborsRegressor,FCT,SSL,0.7861706884806038,0.3054167431464143,0.9059395731298892,[-0.85723901 -1.0192213  -0.48182913 -0.38979125 -1.18277275]
3,MLP,AdaBoostRegressor,FCT,SSL,0.7857650043966519,0.3830503807734573,0.9093849556602693,[-0.88394212 -1.25217257 -0.43523721 -0.25407005 -1.10340308]
4,MLP,LinearRegression,FCT,SSL,0.9091494662805211,0.24886629624354803,0.8286383732710089,[-1.06550215 -1.20984201 -0.60139462 -0.62360958 -1.04539898]
5,MLP,SVR,FCT,SSL,0.8454941986495891,0.23245033136681734,0.8213778616711988,[-0.92455449 -1.14568716 -0.55946378 -0.58954956 -1.00821601]
6,MLP,DecisionTreeRegressor,FCT,SSL,0.9400348231624666,0.16575090470939868,0.7536090882781121,[-0.93136533 -1.25458146 -0.82621022 -0.78504273 -0.90297437]
7,MLP,RandomForestRegressor,FCT,SSL,0.7984360193992905,0.23182245101672258,0.9900787670802998,[-0.79913597 -1.20119368 -0.60642149 -0.53897711 -0.84645184]
8,MLP,MLPRegressor,FCT,SSL,0.6123240206756317,0.32592642695426205,1.0391965931884877,[-0.86727001 -1.08494239 -0.30820224 -0.22648677 -0.57471869]
9,MLP,GradientBoostingRegressor,FCT,SSL,0.8828340079728013,0.23975851487570288,0.8500247115002375,[-1.04413885 -1.18691397 -0.62110036 -0.58138948 -0.98062738]
10,MLP,Lasso,FPT,SSL,0.9871357502909955,0.23430915218071555,0.751676808147718,[-1.03875971 -1.2313874  -0.86464395 -0.59866182 -1.20222587]
11,MLP,BaggingRegressor,FPT,SSL,1.044232821378171,0.233723722490193,1.1602570016255838,[-1.31943795 -1.25163026 -0.79940242 -0.74345033 -1.10724316]
12,MLP,KNeighborsRegressor,FPT,SSL,0.9912479871938344,0.256127378972465,1.0042727498600565,[-1.30553832 -1.15231872 -0.6267033  -0.7566039  -1.1150757 ]
13,MLP,AdaBoostRegressor,FPT,SSL,1.174346976037286,0.3792728409770901,1.0184887773966236,[-1.08757992 -1.50351017 -0.76666552 -0.79682732 -1.71715196]
14,MLP,LinearRegression,FPT,SSL,0.9335006349850549,0.261535915180738,0.8033374089599181,[-0.97511325 -1.35436164 -0.60775153 -0.71071962 -1.01955714]
15,MLP,SVR,FPT,SSL,1.0464471337913075,0.12696959032541988,0.7931789537523556,[-1.05102239 -1.22152289 -0.83089398 -1.02680642 -1.10199   ]
16,MLP,DecisionTreeRegressor,FPT,SSL,1.1561104104369904,0.2770017027473756,1.16380134256518,[-1.29901086 -1.45873061 -0.74171188 -0.9175698  -1.3635289 ]
17,MLP,RandomForestRegressor,FPT,SSL,1.1382950194835337,0.24407961754741753,1.0669730164560245,[-1.24533795 -1.21314934 -0.72317382 -1.05330016 -1.45651382]
18,MLP,MLPRegressor,FPT,SSL,0.7618204946659561,0.33713165065447187,1.0548827265290996,[-1.15424103 -1.17658195 -0.39070308 -0.47500043 -0.61257599]
19,MLP,GradientBoostingRegressor,FPT,SSL,1.0966230417683296,0.27103801020707263,0.7845188548171992,[-1.03299845 -1.21007509 -0.73200545 -0.96428016 -1.54375605]
20,MLP,Lasso,SPT,SSL,1.0551664212977763,0.13302032776580636,0.8247654751765265,[-1.0604576  -1.19809741 -0.83257917 -1.00373573 -1.18096219]
21,MLP,BaggingRegressor,SPT,SSL,0.8797445794882421,0.22034219447231385,0.8588828501977603,[-1.06725807 -1.20911595 -0.78426465 -0.64455611 -0.69352811]
22,MLP,KNeighborsRegressor,SPT,SSL,0.8867238217309155,0.12964439663956245,0.8510901244683083,[-0.88202451 -1.08718314 -0.70651323 -0.80399721 -0.95390102]
23,MLP,AdaBoostRegressor,SPT,SSL,0.9011768844613689,0.14646048538964532,0.7424441649589693,[-1.02233366 -1.11950363 -0.72459378 -0.80459445 -0.8348589 ]
24,MLP,LinearRegression,SPT,SSL,1.1049212489592881,0.17349331778576071,0.7502551395272754,[-1.05598808 -1.38137449 -0.9357481  -0.93194746 -1.21954811]
25,MLP,SVR,SPT,SSL,0.7910316144712175,0.2991714267558008,0.9449480742627145,[-1.09868426 -1.20552804 -0.61258622 -0.54573796 -0.49262159]
26,MLP,DecisionTreeRegressor,SPT,SSL,0.971386445641364,0.2445454837035125,0.9567166185286433,[-1.27231472 -1.18486772 -0.74863075 -0.6375046  -1.01361444]
27,MLP,RandomForestRegressor,SPT,SSL,0.9073236460820444,0.17264208950217935,0.89116062538693,[-0.93116403 -1.22970776 -0.84706561 -0.76245138 -0.76622944]
28,MLP,MLPRegressor,SPT,SSL,0.6985449302947029,0.41204471022534017,1.0107072632128522,[-1.16521413 -1.21600885 -0.52440343 -0.24361564 -0.3434826 ]
29,MLP,GradientBoostingRegressor,SPT,SSL,1.0355062152479593,0.13742091579022295,0.8005916216824757,[-1.04561108 -1.19590511 -0.81426263 -0.96507258 -1.15667967]
30,MLP,Lasso,SCT,SSL,0.9691995150919904,0.15082745426415087,0.7996072145307562,[-1.04677944 -1.20599169 -0.87383506 -0.76331397 -0.95607742]
31,MLP,BaggingRegressor,SCT,SSL,0.9308403813570024,0.15090424536197966,0.7824648566118515,[-0.99245779 -1.16144895 -0.70351147 -0.85902694 -0.93775676]
32,MLP,KNeighborsRegressor,SCT,SSL,0.998533990300578,0.17093275080579476,0.8921785057528027,[-1.0592163  -1.28273814 -0.78783638 -0.8672567  -0.99562244]
33,MLP,AdaBoostRegressor,SCT,SSL,1.003250552961206,0.16305830733495236,0.7930514827259539,[-0.98496205 -1.24167458 -0.81444622 -0.84683398 -1.12833593]
34,MLP,LinearRegression,SCT,SSL,1.0278096768543779,0.09170041450010424,0.7652204447742831,[-1.02209848 -1.20581942 -0.95467205 -0.98366915 -0.97278929]
35,MLP,SVR,SCT,SSL,0.9944633639459942,0.12055459874266734,0.7535591221752297,[-1.02937597 -1.20834211 -0.86432265 -0.96453582 -0.90574028]
36,MLP,DecisionTreeRegressor,SCT,SSL,1.173425929633796,0.24015563717551577,1.0419750894540978,[-1.11066458 -1.61449036 -0.88718614 -1.08423299 -1.17055558]
37,MLP,RandomForestRegressor,SCT,SSL,1.0672043397524669,0.15436509176757768,0.7835848916389228,[-1.0055409  -1.32875009 -1.09884518 -0.85363754 -1.049248  ]
38,MLP,MLPRegressor,SCT,SSL,0.8709129621027536,0.28314454723611376,1.2008280880071858,[-1.13613337 -1.26621523 -0.52473038 -0.76374891 -0.66373692]
39,MLP,GradientBoostingRegressor,SCT,SSL,1.07809535857216,0.24916953604860828,0.7721854550941825,[-1.01706753 -1.21181852 -0.74524187 -0.93967078 -1.47667809]
40,MLP,Lasso,FCT+CT,SSL,0.8099379075509152,0.2865985938355035,0.7701056461007993,[-1.03690879 -1.21966892 -0.57992366 -0.43971912 -0.77346905]
41,MLP,BaggingRegressor,FCT+CT,SSL,0.9357207080742285,0.40126196175909257,0.8867562026732327,[-1.03675811 -1.15098783 -0.51526459 -0.455678   -1.519915  ]
42,MLP,KNeighborsRegressor,FCT+CT,SSL,0.6811240710441028,0.30982695089698864,0.7189172510976146,[-0.88602891 -1.17325163 -0.40390239 -0.34709016 -0.59534727]
43,MLP,AdaBoostRegressor,FCT+CT,SSL,0.8458221911745343,0.40583844872206004,0.7610788348288398,[-1.03078324 -1.17236198 -0.38379466 -0.33735412 -1.30481696]
44,MLP,LinearRegression,FCT+CT,SSL,0.9377035792610563,0.4526923021215108,0.7487530196413955,[-1.29935362 -1.21685746 -0.37879502 -0.39665503 -1.39685677]
45,MLP,SVR,FCT+CT,SSL,0.7298676228338139,0.3386005012392435,0.7403462808053412,[-1.03316154 -1.21913255 -0.48043908 -0.3314674  -0.58513754]
46,MLP,DecisionTreeRegressor,FCT+CT,SSL,1.1453899662725835,0.29229278373526185,1.1430853649378379,[-1.44106508 -1.12060104 -0.90289607 -0.75707436 -1.50531328]
47,MLP,RandomForestRegressor,FCT+CT,SSL,0.8315627884354362,0.34855759424429616,0.8645132617197093,[-1.06664484 -1.09416976 -0.49862471 -0.32562103 -1.1727536 ]
48,MLP,MLPRegressor,FCT+CT,SSL,0.7768795430404751,0.38001601669650165,0.898196906896971,[-1.15286442 -1.15544771 -0.39893896 -0.25418968 -0.92295694]
49,MLP,GradientBoostingRegressor,FCT+CT,SSL,0.9894443470231575,0.18804482606234713,0.8557403316422837,[-1.06309919 -1.1934821  -0.82259311 -0.71520227 -1.15284505]
50,MLP,Lasso,SCT+CT,SSL,0.8428138755167118,0.2502166611596602,0.8150504877692984,[-1.07963381 -1.20998633 -0.66000848 -0.62864641 -0.63579436]
51,MLP,BaggingRegressor,SCT+CT,SSL,0.8194718657578054,0.3046211123086655,0.8714751350339777,[-1.05529267 -1.30247806 -0.53647749 -0.60274174 -0.60036936]
52,MLP,KNeighborsRegressor,SCT+CT,SSL,0.7101076344854966,0.34474759162384505,0.8464317382437014,[-0.99971863 -1.23747781 -0.51654038 -0.4137295  -0.38307185]
53,MLP,AdaBoostRegressor,SCT+CT,SSL,0.7842415629250327,0.34000200864537516,0.7980523858245964,[-1.03779393 -1.32582519 -0.5945134  -0.50550737 -0.45756792]
54,MLP,LinearRegression,SCT+CT,SSL,0.875511474051201,0.2235598646088312,0.8147826498067984,[-1.09367661 -1.19097407 -0.6307503  -0.75508251 -0.70707388]
55,MLP,SVR,SCT+CT,SSL,0.8095228874151058,0.27395511326763955,0.7506303957436978,[-1.05223059 -1.22140846 -0.60201059 -0.62898362 -0.54298118]
56,MLP,DecisionTreeRegressor,SCT+CT,SSL,0.9157413662905587,0.24731975322957617,0.9284121433373391,[-1.06939768 -1.3113541  -0.8361365  -0.74831269 -0.61350585]
57,MLP,RandomForestRegressor,SCT+CT,SSL,0.7899755104989937,0.3301783536791421,0.7678989249715313,[-1.13911986 -1.23985885 -0.58691268 -0.52338061 -0.46060555]
58,MLP,MLPRegressor,SCT+CT,SSL,0.77348387154281,0.3585380015499913,0.9916056328928942,[-1.10513142 -1.30282956 -0.45266317 -0.54659157 -0.46020364]
59,MLP,GradientBoostingRegressor,SCT+CT,SSL,0.8445815784280164,0.23778687663925813,0.7853550959094413,[-1.04724376 -1.21042624 -0.66020518 -0.64891358 -0.65611914]
60,MLP,Lasso,CCT,SSL,0.9546194625565929,0.15618483936074853,0.8254421412484387,[-1.08194015 -1.19749219 -0.83616585 -0.85169594 -0.80580317]
61,MLP,BaggingRegressor,CCT,SSL,0.8497288199385042,0.28957604173235846,0.750493577189187,[-1.05676977 -1.31919229 -0.64414873 -0.65209174 -0.57644156]
62,MLP,KNeighborsRegressor,CCT,SSL,0.8071376255201619,0.30245427649644807,0.7186625170337005,[-0.9338922  -1.33839652 -0.63745785 -0.63734847 -0.48859309]
63,MLP,AdaBoostRegressor,CCT,SSL,1.0527717019338068,0.2702087673013897,0.7844507302959828,[-1.14684843 -1.47665713 -0.7409578  -1.12007677 -0.77931838]
64,MLP,LinearRegression,CCT,SSL,0.8496483179299474,0.2976304893833345,0.7512197526240905,[-1.07549612 -1.31844155 -0.5394808  -0.68928149 -0.62554162]
65,MLP,SVR,CCT,SSL,1.0118345436204597,0.24458705382771165,0.8739533930037652,[-1.03868694 -1.46625424 -0.7546737  -0.88173462 -0.91782323]
66,MLP,DecisionTreeRegressor,CCT,SSL,1.0052719972448165,0.3147049705677354,0.8919279755714316,[-1.10011185 -1.52983477 -0.91861318 -0.91442454 -0.56337565]
67,MLP,RandomForestRegressor,CCT,SSL,0.8553844601694236,0.35872816721947726,0.75559141646987,[-1.08305681 -1.44315886 -0.48189288 -0.70133186 -0.5674819 ]
68,MLP,MLPRegressor,CCT,SSL,0.8806018159612294,0.4461946036673196,1.069686248657637,[-1.15104322 -1.61986421 -0.55641355 -0.40417116 -0.67151693]
69,MLP,GradientBoostingRegressor,CCT,SSL,0.8607031313495526,0.2337653612056331,0.8369353063652133,[-1.06263089 -1.20850981 -0.5943398  -0.73294418 -0.70509098]
70,MLP,Lasso,CPT,SSL,0.8465863735896333,0.23854987447511783,0.8117259356822701,[-1.0523978  -1.20037332 -0.67852155 -0.57300052 -0.72863867]
71,MLP,BaggingRegressor,CPT,SSL,0.8552625595508229,0.244461714983957,0.8263628315071205,[-1.12362651 -1.17767433 -0.63970891 -0.722332   -0.61297104]
72,MLP,KNeighborsRegressor,CPT,SSL,0.8465481365145253,0.25834713603518844,0.911170110117876,[-1.1080334  -1.19726101 -0.54159465 -0.72568163 -0.66016999]
73,MLP,AdaBoostRegressor,CPT,SSL,0.7844500801589068,0.2776096906027567,0.8394876487321865,[-1.06550131 -1.17695847 -0.54686427 -0.58645649 -0.54646985]
74,MLP,LinearRegression,CPT,SSL,0.8572478066119954,0.2712217607976427,0.8353776225351085,[-1.06601586 -1.2774872  -0.55001362 -0.72337146 -0.66935089]
75,MLP,SVR,CPT,SSL,0.8947155908922853,0.20005254437028885,0.7780853018897883,[-1.04234496 -1.21026187 -0.80372522 -0.73312833 -0.68411757]
76,MLP,DecisionTreeRegressor,CPT,SSL,0.997612482883949,0.22392622522973837,1.0760638663234399,[-1.12299364 -1.37490509 -0.79050175 -0.79473551 -0.90492642]
77,MLP,RandomForestRegressor,CPT,SSL,0.6625270863371193,0.366517912121354,0.8591675289598436,[-0.98776148 -1.19602684 -0.40791499 -0.2301425  -0.49078962]
78,MLP,MLPRegressor,CPT,SSL,0.8640611000924519,0.325520392920181,0.709590906271165,[-1.12216385 -1.35268531 -0.46220006 -0.64986433 -0.73339195]
79,MLP,GradientBoostingRegressor,CPT,SSL,0.8602652328611786,0.21919222992134949,0.7887495764472638,[-1.03024491 -1.20408967 -0.69874886 -0.73400606 -0.63423666]
80,MLP,Lasso,CCT+CT,SSL,0.8637368563671088,0.24852888747962107,0.858723969667756,[-1.08003172 -1.20612618 -0.51270856 -0.75556292 -0.7642549 ]
81,MLP,BaggingRegressor,CCT+CT,SSL,0.8144461842774137,0.29738236024198106,0.8868763363321944,[-1.08877023 -1.25515052 -0.57242205 -0.61159787 -0.54429026]
82,MLP,KNeighborsRegressor,CCT+CT,SSL,0.8097724839323653,0.2590823465979865,0.9036820305772094,[-1.00904175 -1.21610889 -0.5545161  -0.68081834 -0.58837735]
83,MLP,AdaBoostRegressor,CCT+CT,SSL,0.8261887021673774,0.31743586652515654,0.7496564108677497,[-0.99823425 -1.36561011 -0.67228033 -0.50197297 -0.59284584]
84,MLP,LinearRegression,CCT+CT,SSL,0.8858573511083063,0.2759280588409211,0.8020973015024889,[-1.00893843 -1.36835795 -0.61080538 -0.75557216 -0.68561284]
85,MLP,SVR,CCT+CT,SSL,0.8524138168277601,0.2557460451968813,0.8218178115222863,[-1.05620718 -1.23416059 -0.52745782 -0.73259609 -0.71164742]
86,MLP,DecisionTreeRegressor,CCT+CT,SSL,1.052145057638642,0.2485484496405362,0.9127949781525142,[-1.2760311  -1.40830693 -0.93505037 -0.89493625 -0.74640064]
87,MLP,RandomForestRegressor,CCT+CT,SSL,0.7689694777908679,0.3197721914180386,0.7832504587571381,[-1.05410232 -1.25045214 -0.48233126 -0.54891086 -0.50905081]
88,MLP,MLPRegressor,CCT+CT,SSL,1.1783402980114552,0.29028767075620965,1.051249240875416,[-1.1737672  -1.68254892 -0.80410309 -1.21354811 -1.01773416]
89,MLP,GradientBoostingRegressor,CCT+CT,SSL,0.8543240944528849,0.24930590087635157,0.8343286325939511,[-1.07177303 -1.20685369 -0.54880793 -0.79590247 -0.64828335]
90,MLP,Lasso,FPT+PT,SSL,1.0195396145506708,0.13264745382718834,0.7698411420260021,[-1.03684747 -1.21979155 -0.87627144 -0.87218731 -1.0926003 ]
91,MLP,BaggingRegressor,FPT+PT,SSL,1.0732484906225885,0.1613691174703963,0.87303210705384,[-1.06464831 -1.17764501 -0.77411194 -1.24226498 -1.10757222]
92,MLP,KNeighborsRegressor,FPT+PT,SSL,1.0630146376203882,0.20356697481128067,0.9596490029787799,[-1.33135076 -1.23219252 -0.88352593 -0.79070612 -1.07729785]
93,MLP,AdaBoostRegressor,FPT+PT,SSL,1.2163172853800233,0.49399771060826314,0.9275863804834005,[-1.01126836 -1.29354851 -0.80950316 -0.82646288 -2.14080351]
94,MLP,LinearRegression,FPT+PT,SSL,1.0319198437711352,0.10041270702343781,0.7942178740274108,[-1.04428088 -1.20849024 -0.97185853 -0.9075993  -1.02737026]
95,MLP,SVR,FPT+PT,SSL,0.9880433998697835,0.14108928480031616,0.7584235927564331,[-1.03691507 -1.22821841 -0.92745502 -0.94342355 -0.80420495]
96,MLP,DecisionTreeRegressor,FPT+PT,SSL,1.2594540806485706,0.2668934331084407,1.1406652765587209,[-1.73055906 -1.34065115 -1.1975942  -0.97219577 -1.05627023]
97,MLP,RandomForestRegressor,FPT+PT,SSL,1.0436353936747258,0.1367691238172503,0.8308783800828389,[-1.09774649 -1.28681317 -0.92112115 -0.93193042 -0.98056574]
98,MLP,MLPRegressor,FPT+PT,SSL,0.9718050837881991,0.27063819754898966,1.2031338217375505,[-1.21741155 -1.37687271 -0.77615417 -0.74109035 -0.74749663]
99,MLP,GradientBoostingRegressor,FPT+PT,SSL,1.0541780189509846,0.09823317697387009,0.757177360038488,[-1.01974822 -1.22279339 -0.91795396 -1.04914912 -1.06124541]
100,MLP,Lasso,CPT+PT,SSL,1.0439873749429054,0.11917074422976616,0.7803595357147606,[-1.03928569 -1.21491511 -0.94795871 -0.88624164 -1.13153572]
101,MLP,BaggingRegressor,CPT+PT,SSL,0.7785299478164555,0.2457094181887532,0.9262948492868779,[-1.04640705 -1.10208171 -0.56815198 -0.5225716  -0.65343741]
102,MLP,KNeighborsRegressor,CPT+PT,SSL,0.8364894150152123,0.23388772397962598,0.7655280655419163,[-0.87266829 -1.25204713 -0.62482347 -0.83025388 -0.6026543 ]
103,MLP,AdaBoostRegressor,CPT+PT,SSL,0.7822256178425349,0.30287495506245976,0.8062449289732262,[-1.09752184 -1.20036766 -0.48793759 -0.58891657 -0.53638444]
104,MLP,LinearRegression,CPT+PT,SSL,0.7836188030679236,0.26152660651330323,0.765272969009227,[-1.05763672 -1.14517833 -0.59207425 -0.58278958 -0.54041513]
105,MLP,SVR,CPT+PT,SSL,0.7783167847499322,0.2875268489155309,0.7658459382442311,[-1.03893575 -1.20533    -0.59686005 -0.55734269 -0.49311542]
106,MLP,DecisionTreeRegressor,CPT+PT,SSL,1.0540179735891966,0.1430795884703406,0.7884099954931686,[-1.12417203 -1.30461766 -0.93229263 -0.95187326 -0.95713429]
107,MLP,RandomForestRegressor,CPT+PT,SSL,0.9654982090346064,0.1456108234718476,0.7920867055577909,[-0.93032059 -1.18324626 -0.77119925 -0.87251912 -1.07020582]
108,MLP,MLPRegressor,CPT+PT,SSL,0.7155039927053366,0.2837540004753596,1.2149194726970265,[-0.85316298 -1.18536954 -0.50969847 -0.37355402 -0.65573494]
109,MLP,GradientBoostingRegressor,CPT+PT,SSL,1.06404563281684,0.1319596486643241,0.8076309555792491,[-1.04552344 -1.20170223 -0.82098479 -1.10346028 -1.14855743]
110,MLP,Lasso,SPT+PT,SSL,0.9047311157290923,0.23125502218383154,0.7993577902168965,[-1.0466638  -1.20610732 -0.64694888 -0.62123215 -1.00270343]
111,MLP,BaggingRegressor,SPT+PT,SSL,0.930841701417646,0.1662144030903995,0.8645738222413166,[-1.00653536 -1.16517947 -0.69029135 -0.80332687 -0.98887545]
112,MLP,KNeighborsRegressor,SPT+PT,SSL,0.7383974990915617,0.3365761367100678,0.9330295184108991,[-1.06767601 -1.22156316 -0.41539412 -0.50845483 -0.47889938]
113,MLP,AdaBoostRegressor,SPT+PT,SSL,0.9862175225877838,0.20433128558474356,0.710611493177851,[-1.15598227 -1.23508242 -0.78615887 -0.71247464 -1.04138941]
114,MLP,LinearRegression,SPT+PT,SSL,0.9842959935216801,0.15028115205225745,0.7714030985554949,[-1.07361869 -1.17081659 -0.77170668 -0.84552682 -1.0598112 ]
115,MLP,SVR,SPT+PT,SSL,0.9684834568737342,0.2118406658739912,0.8036873092319101,[-1.05458303 -1.19757023 -0.7417045  -0.69066488 -1.15789464]
116,MLP,DecisionTreeRegressor,SPT+PT,SSL,0.985764334001621,0.28675235509910596,0.962787787221783,[-1.23040005 -1.33735617 -0.95357206 -0.51994399 -0.88754939]
117,MLP,RandomForestRegressor,SPT+PT,SSL,0.9157047005264347,0.23346134752084152,0.8013776778401779,[-1.04345628 -1.19229309 -0.80383215 -0.52005634 -1.01888564]
118,MLP,MLPRegressor,SPT+PT,SSL,0.7938775379238019,0.4708701577614127,1.1987117119810402,[-1.57269342 -1.09862632 -0.54138274 -0.37220526 -0.38447994]
119,MLP,GradientBoostingRegressor,SPT+PT,SSL,0.9741763952363633,0.20709473144628449,0.8211746475399302,[-1.07261722 -1.19037646 -0.72440117 -0.72550685 -1.15798028]
120,MLP,Lasso,clinical,SSL,0.7146436246622737,0.3660610278771583,0.7868182407762079,[-1.08361507 -1.22183383 -0.42102011 -0.32156238 -0.52518673]
121,MLP,BaggingRegressor,clinical,SSL,0.695926895822843,0.3671664092536026,1.0462074195794742,[-1.13484115 -1.13909431 -0.39414831 -0.29271202 -0.51883869]
122,MLP,KNeighborsRegressor,clinical,SSL,0.6138254259841416,0.3877682886363062,0.9355656808660442,[-1.04148302 -1.1265074  -0.28088853 -0.2367367  -0.38351148]
123,MLP,AdaBoostRegressor,clinical,SSL,0.6882884972373499,0.3747209122698843,0.8532562230247841,[-1.08876591 -1.18489978 -0.41262458 -0.26356096 -0.49159125]
124,MLP,LinearRegression,clinical,SSL,0.6468602511673548,0.4293077821373196,0.881163690357581,[-1.10650459 -1.20160753 -0.27324794 -0.15673082 -0.49621039]
125,MLP,SVR,clinical,SSL,0.6784039041644297,0.38320253641162394,0.7439236593077554,[-1.06779866 -1.21237327 -0.33935192 -0.30942735 -0.46306832]
126,MLP,DecisionTreeRegressor,clinical,SSL,0.8927244290285514,0.41773548016038975,1.1871683286159187,[-1.09669677 -1.15834373 -0.44207825 -0.35547576 -1.41102764]
127,MLP,RandomForestRegressor,clinical,SSL,0.6853764396134472,0.39123324122532493,1.098855968146644,[-1.19112401 -1.12852247 -0.43929489 -0.28091516 -0.38702567]
128,MLP,MLPRegressor,clinical,SSL,0.5270822814527828,0.3908396175451378,0.976857431886968,[-0.95849774 -1.04962506 -0.22935089 -0.18098338 -0.21695433]
129,MLP,GradientBoostingRegressor,clinical,SSL,0.6969004994568231,0.3708305498728364,0.8188253851668745,[-1.07585885 -1.20455827 -0.37501573 -0.30687775 -0.52219189]
130,MLP,Lasso,PT,SSL,0.8671324952435455,0.22998874988855866,0.7846652922649026,[-1.04028379 -1.21291892 -0.60374977 -0.81966647 -0.65904352]
131,MLP,BaggingRegressor,PT,SSL,0.8879741479044491,0.16568094491553648,0.7803174905150005,[-1.11937974 -1.04896335 -0.82067872 -0.71108337 -0.73976557]
132,MLP,KNeighborsRegressor,PT,SSL,0.7277208160732183,0.24428816965792663,0.8032661236613272,[-0.94503039 -1.09415557 -0.57191267 -0.49089657 -0.53660889]
133,MLP,AdaBoostRegressor,PT,SSL,0.9041124855371624,0.23300248050547903,0.7372235065142744,[-1.02152451 -1.21656022 -0.56959675 -0.70879971 -1.00408123]
134,MLP,LinearRegression,PT,SSL,0.9940682915692871,0.1743794880477046,0.7539256215752138,[-1.08219235 -1.21613555 -0.68772048 -0.9686418  -1.01565127]
135,MLP,SVR,PT,SSL,0.7593156123890135,0.2515294124854957,0.8648842407088198,[-1.05937585 -1.06636557 -0.5455173  -0.49571727 -0.62960207]
136,MLP,DecisionTreeRegressor,PT,SSL,0.9662922799080562,0.23896597403643924,1.2743635855166944,[-1.27380621 -1.21633903 -0.84883133 -0.65191709 -0.84056774]
137,MLP,RandomForestRegressor,PT,SSL,0.8577762639886727,0.18336415777798987,0.8824807652827568,[-0.99864762 -1.14870083 -0.72414418 -0.73440283 -0.68298585]
138,MLP,MLPRegressor,PT,SSL,0.579408817064144,0.27999699553567214,1.0492432308773563,[-0.75612509 -1.02868788 -0.50244396 -0.27120049 -0.33858667]
139,MLP,GradientBoostingRegressor,PT,SSL,0.9785385050632796,0.13612422217727824,0.8439981872374286,[-1.06617418 -1.16492964 -0.88686287 -0.99960585 -0.77511998]
140,MLP,Lasso,CT,SSL,0.8338124942324441,0.275539574561467,0.8439559952929777,[-1.08406178 -1.23121113 -0.50596457 -0.6590865  -0.68873849]
141,MLP,BaggingRegressor,CT,SSL,0.8229687145947159,0.31301633744805196,1.0138000141272752,[-1.12018488 -1.28146027 -0.56982371 -0.54958361 -0.5937911 ]
142,MLP,KNeighborsRegressor,CT,SSL,0.7437990658196366,0.3744192335301222,0.6933622697379048,[-1.0520425  -1.32728879 -0.44425359 -0.46191633 -0.43349411]
143,MLP,AdaBoostRegressor,CT,SSL,0.7359425026330072,0.3498645358787865,0.7608559642965625,[-1.04121734 -1.26398973 -0.51888477 -0.38911641 -0.46650426]
144,MLP,LinearRegression,CT,SSL,0.7671201728302034,0.3561305733483726,0.8776207403364484,[-1.05003186 -1.32387795 -0.47695225 -0.42546166 -0.55927714]
145,MLP,SVR,CT,SSL,0.8105427680116369,0.2718095664167126,0.7860683402873239,[-1.033679   -1.20736705 -0.46921519 -0.72962253 -0.61283008]
146,MLP,DecisionTreeRegressor,CT,SSL,1.1142404274388458,0.2028809947175749,1.0153640520677913,[-1.0657052  -1.45197298 -1.21309958 -0.87374984 -0.96667454]
147,MLP,RandomForestRegressor,CT,SSL,0.7733475057798505,0.349600254225677,0.9426868322117212,[-1.02808103 -1.2928783  -0.73296654 -0.4582579  -0.35455377]
148,MLP,MLPRegressor,CT,SSL,0.7077868738952183,0.44713231485752447,0.9794602921953949,[-1.201739   -1.30372756 -0.39311018 -0.34255166 -0.29780597]
